,x,Actual,Pred
1937,1938,2.7673273201558937,2.66
1938,1939,2.7634147457374882,2.66
1939,1940,2.759476467210398,2.66
1940,1941,2.7555140130735563,2.66
1941,1942,2.751528920973748,2.66
1942,1943,2.7475227370905966,2.66
1943,1944,2.7434970155180918,2.66
1944,1945,2.739453317642976,2.66
1945,1946,2.735393211520212,2.66
1946,1947,2.73131827124578,2.66
1947,1948,2.7272300763270554,2.66
1948,1949,2.723130211051033,2.66
1949,1950,2.719020263850632,2.66
1950,1951,2.714901826669334,2.66
1951,1952,2.710776494324449,2.66
1952,1953,2.706645863869185,2.66
1953,1954,2.7025115339538743,2.66
1954,1955,2.698375104186514,2.66
1955,1956,2.694238174492964,2.66
1956,1957,2.690102344476992,2.66
1957,1958,2.6859692127804498,2.66
1958,1959,2.6818403764438594,2.66
1959,1960,2.6777174302676,2.66
1960,1961,2.67360196617403,2.66
1961,1962,2.669495572570729,2.66
1962,1963,2.665399833715175,2.66
1963,1964,2.6613163290810524,2.66
1964,1965,2.6572466327265007,2.66
1965,1966,2.6531923126645123,2.66
1966,1967,2.6491549302357487,2.66
1967,1968,2.645136039484044,2.66
1968,1969,2.6411371865347983,2.66
1969,1970,2.6371599089765696,2.66
1970,1971,2.6332057352460567,2.6500000000000004
1971,1972,2.629276184016756,2.6500000000000004
1972,1973,2.6253727635915154,2.6500000000000004
1973,1974,2.6214969712992486,2.6500000000000004
1974,1975,2.6176502928960272,2.6500000000000004
1975,1976,2.6138342019708016,2.6500000000000004
1976,1977,2.610050159356009,2.6500000000000004
1977,1978,2.6062996125432503,2.6500000000000004
1978,1979,2.6025839951043377,2.6500000000000004
1979,1980,2.598904726117884,2.6500000000000004
1980,1981,2.5952632096017085,2.6500000000000004
1981,1982,2.5916608339512583,2.6500000000000004
1982,1983,2.5880989713842686,2.6500000000000004
1983,1984,2.5845789773919217,2.6500000000000004
1984,1985,2.5811021901966678,2.6500000000000004
1985,1986,2.5776699302169703,2.6500000000000004
1986,1987,2.5742834995391672,2.6500000000000004
1987,1988,2.57094418139667,2.6500000000000004
1988,1989,2.567653239656692,2.6500000000000004
1989,1990,2.564411918314739,2.6500000000000004
